"Id","Drug","Genotype","Sex","Experiment","Trial","Outcome"
1,"Saline","WT","M",1,1,60
1,"Saline","WT","M",1,2,60
1,"Saline","WT","M",1,3,27.5
1,"Saline","WT","M",1,4,35.5
1,"Saline","WT","M",2,1,60
1,"Saline","WT","M",2,2,60
1,"Saline","WT","M",2,3,13.7
1,"Saline","WT","M",2,4,5.2
1,"SKF","WT","M",1,1,60
1,"SKF","WT","M",1,2,7.4
1,"SKF","WT","M",1,3,48.2
1,"SKF","WT","M",1,4,6.8
1,"SKF","WT","M",2,1,11.6
1,"SKF","WT","M",2,2,10
1,"SKF","WT","M",2,3,6.6
1,"SKF","WT","M",2,4,5.5
2,"Saline","WT","M",1,1,8
2,"Saline","WT","M",1,2,10.7
2,"Saline","WT","M",1,3,8.8
2,"Saline","WT","M",1,4,14.3
2,"Saline","WT","M",2,1,37.4
2,"Saline","WT","M",2,2,31.2
2,"Saline","WT","M",2,3,60
2,"Saline","WT","M",2,4,60
2,"SKF","WT","M",1,1,60
2,"SKF","WT","M",1,2,60
2,"SKF","WT","M",1,3,30.2
2,"SKF","WT","M",1,4,47.9
2,"SKF","WT","M",2,1,13.3
2,"SKF","WT","M",2,2,60
2,"SKF","WT","M",2,3,34.3
2,"SKF","WT","M",2,4,20.9
3,"Saline","WT","M",1,1,46.5
3,"Saline","WT","M",1,2,60
3,"Saline","WT","M",1,3,60
3,"Saline","WT","M",1,4,48.4
3,"Saline","WT","M",2,1,5
3,"Saline","WT","M",2,2,13.5
3,"Saline","WT","M",2,3,28.7
3,"Saline","WT","M",2,4,42.9
3,"SKF","WT","M",1,1,19.4
3,"SKF","WT","M",1,2,25.8
3,"SKF","WT","M",1,3,15.3
3,"SKF","WT","M",1,4,60
3,"SKF","WT","M",2,1,60
3,"SKF","WT","M",2,2,55.5
3,"SKF","WT","M",2,3,28.5
3,"SKF","WT","M",2,4,25.6
4,"Saline","WT","M",1,1,60
4,"Saline","WT","M",1,2,42.7
4,"Saline","WT","M",1,3,6.5
4,"Saline","WT","M",1,4,5.2
4,"Saline","WT","M",2,1,60
4,"Saline","WT","M",2,2,26.2
4,"Saline","WT","M",2,3,24.9
4,"Saline","WT","M",2,4,16.3
4,"SKF","WT","M",1,1,39.9
4,"SKF","WT","M",1,2,27.5
4,"SKF","WT","M",1,3,34.4
4,"SKF","WT","M",1,4,15.4
4,"SKF","WT","M",2,1,22.3
4,"SKF","WT","M",2,2,33.8
4,"SKF","WT","M",2,3,37.8
4,"SKF","WT","M",2,4,2.8
5,"Saline","WT","M",1,1,22
5,"Saline","WT","M",1,2,5.9
5,"Saline","WT","M",1,3,3.8
5,"Saline","WT","M",1,4,3.7
5,"Saline","WT","M",2,1,26.2
5,"Saline","WT","M",2,2,60
5,"Saline","WT","M",2,3,7.2
5,"Saline","WT","M",2,4,6.5
5,"SKF","WT","M",1,1,18.9
5,"SKF","WT","M",1,2,60
5,"SKF","WT","M",1,3,60
5,"SKF","WT","M",1,4,29.1
5,"SKF","WT","M",2,1,46.8
5,"SKF","WT","M",2,2,3.4
5,"SKF","WT","M",2,3,8.8
5,"SKF","WT","M",2,4,10.1
6,"Saline","KI","M",1,1,10.7
6,"Saline","KI","M",1,2,16.9
6,"Saline","KI","M",1,3,17.1
6,"Saline","KI","M",1,4,13
6,"Saline","KI","M",2,1,18.8
6,"Saline","KI","M",2,2,60
6,"Saline","KI","M",2,3,47.6
6,"Saline","KI","M",2,4,5
6,"SKF","KI","M",1,1,44.6
6,"SKF","KI","M",1,2,12.6
6,"SKF","KI","M",1,3,12
6,"SKF","KI","M",1,4,5.4
6,"SKF","KI","M",2,1,16.5
6,"SKF","KI","M",2,2,5.4
6,"SKF","KI","M",2,3,5.7
6,"SKF","KI","M",2,4,5.2
7,"Saline","KI","M",1,1,60
7,"Saline","KI","M",1,2,60
7,"Saline","KI","M",1,3,44.9
7,"Saline","KI","M",1,4,20.5
7,"Saline","KI","M",2,1,23.2
7,"Saline","KI","M",2,2,24.8
7,"Saline","KI","M",2,3,60
7,"Saline","KI","M",2,4,60
7,"SKF","KI","M",1,1,31.3
7,"SKF","KI","M",1,2,16.3
7,"SKF","KI","M",1,3,60
7,"SKF","KI","M",1,4,60
7,"SKF","KI","M",2,1,54.3
7,"SKF","KI","M",2,2,60
7,"SKF","KI","M",2,3,34.9
7,"SKF","KI","M",2,4,60
8,"Saline","KI","M",1,1,32
8,"Saline","KI","M",1,2,60
8,"Saline","KI","M",1,3,23.7
8,"Saline","KI","M",1,4,60
8,"Saline","KI","M",2,1,60
8,"Saline","KI","M",2,2,60
8,"Saline","KI","M",2,3,52.8
8,"Saline","KI","M",2,4,60
8,"SKF","KI","M",1,1,30
8,"SKF","KI","M",1,2,24.4
8,"SKF","KI","M",1,3,17.6
8,"SKF","KI","M",1,4,7.5
8,"SKF","KI","M",2,1,53.4
8,"SKF","KI","M",2,2,52.7
8,"SKF","KI","M",2,3,58.4
8,"SKF","KI","M",2,4,50.1
9,"Saline","KI","M",1,1,30.9
9,"Saline","KI","M",1,2,60
9,"Saline","KI","M",1,3,12.1
9,"Saline","KI","M",1,4,17.3
9,"Saline","KI","M",2,1,43.4
9,"Saline","KI","M",2,2,60
9,"Saline","KI","M",2,3,60
9,"Saline","KI","M",2,4,60
9,"SKF","KI","M",1,1,36.9
9,"SKF","KI","M",1,2,60
9,"SKF","KI","M",1,3,60
9,"SKF","KI","M",1,4,60
9,"SKF","KI","M",2,1,41.5
9,"SKF","KI","M",2,2,16.8
9,"SKF","KI","M",2,3,15.1
9,"SKF","KI","M",2,4,6.7
10,"Saline","KI","M",1,1,14.4
10,"Saline","KI","M",1,2,44.2
10,"Saline","KI","M",1,3,60
10,"Saline","KI","M",1,4,60
10,"Saline","KI","M",2,1,41
10,"Saline","KI","M",2,2,60
10,"Saline","KI","M",2,3,38.7
10,"Saline","KI","M",2,4,60
10,"SKF","KI","M",1,1,60
10,"SKF","KI","M",1,2,7.2
10,"SKF","KI","M",1,3,13.7
10,"SKF","KI","M",1,4,31.9
10,"SKF","KI","M",2,1,60
10,"SKF","KI","M",2,2,54
10,"SKF","KI","M",2,3,60
10,"SKF","KI","M",2,4,20.6
11,"Saline","WT","F",1,1,60
11,"Saline","WT","F",1,2,33.8
11,"Saline","WT","F",1,3,13
11,"Saline","WT","F",1,4,3.6
11,"Saline","WT","F",2,1,3.9
11,"Saline","WT","F",2,2,18.4
11,"Saline","WT","F",2,3,4.7
11,"Saline","WT","F",2,4,14
11,"SKF","WT","F",1,1,13.9
11,"SKF","WT","F",1,2,60
11,"SKF","WT","F",1,3,9.9
11,"SKF","WT","F",1,4,15.4
11,"SKF","WT","F",2,1,30.3
11,"SKF","WT","F",2,2,14.5
11,"SKF","WT","F",2,3,25
11,"SKF","WT","F",2,4,2.3
12,"Saline","WT","F",1,1,60
12,"Saline","WT","F",1,2,60
12,"Saline","WT","F",1,3,17.8
12,"Saline","WT","F",1,4,14.1
12,"Saline","WT","F",2,1,60
12,"Saline","WT","F",2,2,46
12,"Saline","WT","F",2,3,14.6
12,"Saline","WT","F",2,4,5.8
12,"SKF","WT","F",1,1,60
12,"SKF","WT","F",1,2,20.2
12,"SKF","WT","F",1,3,9.9
12,"SKF","WT","F",1,4,7
12,"SKF","WT","F",2,1,44.6
12,"SKF","WT","F",2,2,4
12,"SKF","WT","F",2,3,6.3
12,"SKF","WT","F",2,4,15
13,"Saline","WT","F",1,1,18.2
13,"Saline","WT","F",1,2,47.1
13,"Saline","WT","F",1,3,20.1
13,"Saline","WT","F",1,4,26.8
13,"Saline","WT","F",2,1,60
13,"Saline","WT","F",2,2,36.1
13,"Saline","WT","F",2,3,12.3
13,"Saline","WT","F",2,4,44.4
13,"SKF","WT","F",1,1,8.9
13,"SKF","WT","F",1,2,17.4
13,"SKF","WT","F",1,3,34.8
13,"SKF","WT","F",1,4,15.5
13,"SKF","WT","F",2,1,36
13,"SKF","WT","F",2,2,29.7
13,"SKF","WT","F",2,3,3.1
13,"SKF","WT","F",2,4,12.2
14,"Saline","WT","F",1,1,18.1
14,"Saline","WT","F",1,2,14.5
14,"Saline","WT","F",1,3,7
14,"Saline","WT","F",1,4,9.9
14,"Saline","WT","F",2,1,60
14,"Saline","WT","F",2,2,36.1
14,"Saline","WT","F",2,3,13.6
14,"Saline","WT","F",2,4,18.2
14,"SKF","WT","F",1,1,51.3
14,"SKF","WT","F",1,2,60
14,"SKF","WT","F",1,3,6.3
14,"SKF","WT","F",1,4,60
14,"SKF","WT","F",2,1,5.4
14,"SKF","WT","F",2,2,16.6
14,"SKF","WT","F",2,3,42.9
14,"SKF","WT","F",2,4,3.3
15,"Saline","WT","F",1,1,4.3
15,"Saline","WT","F",1,2,21.3
15,"Saline","WT","F",1,3,7
15,"Saline","WT","F",1,4,13.9
15,"Saline","WT","F",2,1,60
15,"Saline","WT","F",2,2,5.6
15,"Saline","WT","F",2,3,14.5
15,"Saline","WT","F",2,4,9.1
15,"SKF","WT","F",1,1,60
15,"SKF","WT","F",1,2,38.5
15,"SKF","WT","F",1,3,31.7
15,"SKF","WT","F",1,4,35.9
15,"SKF","WT","F",2,1,33.4
15,"SKF","WT","F",2,2,35.3
15,"SKF","WT","F",2,3,15.2
15,"SKF","WT","F",2,4,6.5
16,"Saline","WT","F",1,1,40.1
16,"Saline","WT","F",1,2,51.5
16,"Saline","WT","F",1,3,22.2
16,"Saline","WT","F",1,4,24.6
16,"Saline","WT","F",2,1,60
16,"Saline","WT","F",2,2,45.4
16,"Saline","WT","F",2,3,14.4
16,"Saline","WT","F",2,4,24.5
16,"SKF","WT","F",1,1,30.3
16,"SKF","WT","F",1,2,7.8
16,"SKF","WT","F",1,3,4.6
16,"SKF","WT","F",1,4,4.8
16,"SKF","WT","F",2,1,7.1
16,"SKF","WT","F",2,2,22.4
16,"SKF","WT","F",2,3,8.5
16,"SKF","WT","F",2,4,7.8
17,"Saline","WT","F",1,1,60
17,"Saline","WT","F",1,2,58.3
17,"Saline","WT","F",1,3,15.7
17,"Saline","WT","F",1,4,11.9
17,"Saline","WT","F",2,1,27.2
17,"Saline","WT","F",2,2,60
17,"Saline","WT","F",2,3,60
17,"Saline","WT","F",2,4,60
17,"SKF","WT","F",1,1,60
17,"SKF","WT","F",1,2,36
17,"SKF","WT","F",1,3,15.6
17,"SKF","WT","F",1,4,10.5
17,"SKF","WT","F",2,1,60
17,"SKF","WT","F",2,2,51
17,"SKF","WT","F",2,3,32
17,"SKF","WT","F",2,4,6.2
18,"Saline","KI","F",1,1,26.6
18,"Saline","KI","F",1,2,19.3
18,"Saline","KI","F",1,3,16.2
18,"Saline","KI","F",1,4,48.6
18,"Saline","KI","F",2,1,45.1
18,"Saline","KI","F",2,2,60
18,"Saline","KI","F",2,3,60
18,"Saline","KI","F",2,4,60
18,"SKF","KI","F",1,1,60
18,"SKF","KI","F",1,2,60
18,"SKF","KI","F",1,3,60
18,"SKF","KI","F",1,4,60
18,"SKF","KI","F",2,1,60
18,"SKF","KI","F",2,2,60
18,"SKF","KI","F",2,3,60
18,"SKF","KI","F",2,4,60
19,"Saline","KI","F",1,1,60
19,"Saline","KI","F",1,2,9.3
19,"Saline","KI","F",1,3,16.4
19,"Saline","KI","F",1,4,19.8
19,"Saline","KI","F",2,1,27.2
19,"Saline","KI","F",2,2,21.1
19,"Saline","KI","F",2,3,60
19,"Saline","KI","F",2,4,60
19,"SKF","KI","F",1,1,29.2
19,"SKF","KI","F",1,2,60
19,"SKF","KI","F",1,3,46
19,"SKF","KI","F",1,4,35.9
19,"SKF","KI","F",2,1,60
19,"SKF","KI","F",2,2,27.6
19,"SKF","KI","F",2,3,60
19,"SKF","KI","F",2,4,44.1
20,"Saline","KI","F",1,1,18.4
20,"Saline","KI","F",1,2,19.5
20,"Saline","KI","F",1,3,27.1
20,"Saline","KI","F",1,4,13
20,"Saline","KI","F",2,1,60
20,"Saline","KI","F",2,2,57.8
20,"Saline","KI","F",2,3,60
20,"Saline","KI","F",2,4,39.9
20,"SKF","KI","F",1,1,58.2
20,"SKF","KI","F",1,2,21.1
20,"SKF","KI","F",1,3,8.3
20,"SKF","KI","F",1,4,5.2
20,"SKF","KI","F",2,1,41.6
20,"SKF","KI","F",2,2,55.8
20,"SKF","KI","F",2,3,60
20,"SKF","KI","F",2,4,27.5
21,"Saline","KI","F",1,1,5.1
21,"Saline","KI","F",1,2,60
21,"Saline","KI","F",1,3,10.9
21,"Saline","KI","F",1,4,5
21,"Saline","KI","F",2,1,60
21,"Saline","KI","F",2,2,13.7
21,"Saline","KI","F",2,3,60
21,"Saline","KI","F",2,4,60
21,"SKF","KI","F",1,1,60
21,"SKF","KI","F",1,2,60
21,"SKF","KI","F",1,3,60
21,"SKF","KI","F",1,4,60
21,"SKF","KI","F",2,1,60
21,"SKF","KI","F",2,2,60
21,"SKF","KI","F",2,3,60
21,"SKF","KI","F",2,4,60
22,"Saline","KI","F",1,1,31.9
22,"Saline","KI","F",1,2,29.7
22,"Saline","KI","F",1,3,46.2
22,"Saline","KI","F",1,4,14.4
22,"Saline","KI","F",2,1,58.7
22,"Saline","KI","F",2,2,33.1
22,"Saline","KI","F",2,3,18.8
22,"Saline","KI","F",2,4,21.9
22,"SKF","KI","F",1,1,60
22,"SKF","KI","F",1,2,32.5
22,"SKF","KI","F",1,3,60
22,"SKF","KI","F",1,4,9.5
22,"SKF","KI","F",2,1,60
22,"SKF","KI","F",2,2,55.3
22,"SKF","KI","F",2,3,37.7
22,"SKF","KI","F",2,4,20.6
23,"Saline","KI","F",1,1,40.8
23,"Saline","KI","F",1,2,12.3
23,"Saline","KI","F",1,3,38.4
23,"Saline","KI","F",1,4,7.5
23,"Saline","KI","F",2,1,60
23,"Saline","KI","F",2,2,60
23,"Saline","KI","F",2,3,60
23,"Saline","KI","F",2,4,37.5
23,"SKF","KI","F",1,1,60
23,"SKF","KI","F",1,2,60
23,"SKF","KI","F",1,3,60
23,"SKF","KI","F",1,4,60
23,"SKF","KI","F",2,1,48.9
23,"SKF","KI","F",2,2,60
23,"SKF","KI","F",2,3,60
23,"SKF","KI","F",2,4,60
24,"Saline","KI","F",1,1,23.7
24,"Saline","KI","F",1,2,26.4
24,"Saline","KI","F",1,3,25.5
24,"Saline","KI","F",1,4,39.8
24,"Saline","KI","F",2,1,36.6
24,"Saline","KI","F",2,2,22.7
24,"Saline","KI","F",2,3,60
24,"Saline","KI","F",2,4,4
24,"SKF","KI","F",1,1,41.8
24,"SKF","KI","F",1,2,6.2
24,"SKF","KI","F",1,3,6.4
24,"SKF","KI","F",1,4,7.9
24,"SKF","KI","F",2,1,47.5
24,"SKF","KI","F",2,2,6.3
24,"SKF","KI","F",2,3,12.8
24,"SKF","KI","F",2,4,56
101,"Saline","KI","M",1,1,60
101,"Saline","KI","M",1,2,2.9
101,"Saline","KI","M",1,3,60
101,"Saline","KI","M",1,4,1.3
102,"Saline","KI","M",1,1,7.3
102,"Saline","KI","M",1,2,15.6
102,"Saline","KI","M",1,3,4.3
102,"Saline","KI","M",1,4,17.8
103,"Saline","KI","M",1,1,31
103,"Saline","KI","M",1,2,2.1
103,"Saline","KI","M",1,3,60
103,"Saline","KI","M",1,4,29.6
104,"Saline","KI","M",1,1,3.3
104,"Saline","KI","M",1,2,16.3
104,"Saline","KI","M",1,3,28.8
104,"Saline","KI","M",1,4,1.8
105,"Saline","KI","M",1,1,25.4
105,"Saline","KI","M",1,2,7.4
105,"Saline","KI","M",1,3,3.4
105,"Saline","KI","M",1,4,16.9
106,"Saline","KI","M",1,1,60
106,"Saline","KI","M",1,2,8.8
106,"Saline","KI","M",1,3,12
106,"Saline","KI","M",1,4,9.5
107,"Saline","KI","M",1,1,60
107,"Saline","KI","M",1,2,45.7
107,"Saline","KI","M",1,3,15.6
107,"Saline","KI","M",1,4,52.7
101,"Saline","KI","M",2,1,60
101,"Saline","KI","M",2,2,60
101,"Saline","KI","M",2,3,60
101,"Saline","KI","M",2,4,60
102,"Saline","KI","M",2,1,57
102,"Saline","KI","M",2,2,24.6
102,"Saline","KI","M",2,3,9.9
102,"Saline","KI","M",2,4,9.6
103,"Saline","KI","M",2,1,60
103,"Saline","KI","M",2,2,60
103,"Saline","KI","M",2,3,55.7
103,"Saline","KI","M",2,4,60
104,"Saline","KI","M",2,1,53.4
104,"Saline","KI","M",2,2,42.5
104,"Saline","KI","M",2,3,60
104,"Saline","KI","M",2,4,60
105,"Saline","KI","M",2,1,5.7
105,"Saline","KI","M",2,2,4
105,"Saline","KI","M",2,3,33.4
105,"Saline","KI","M",2,4,3.4
106,"Saline","KI","M",2,1,14.5
106,"Saline","KI","M",2,2,59.9
106,"Saline","KI","M",2,3,51.3
106,"Saline","KI","M",2,4,20.3
107,"Saline","KI","M",2,1,32
107,"Saline","KI","M",2,2,60
107,"Saline","KI","M",2,3,13.6
107,"Saline","KI","M",2,4,31.5
101,"Saline","KI","M",3,1,60
101,"Saline","KI","M",3,2,60
101,"Saline","KI","M",3,3,60
101,"Saline","KI","M",3,4,60
102,"Saline","KI","M",3,1,32.2
102,"Saline","KI","M",3,2,2.1
102,"Saline","KI","M",3,3,1.2
102,"Saline","KI","M",3,4,1.7
103,"Saline","KI","M",3,1,12.4
103,"Saline","KI","M",3,2,60
103,"Saline","KI","M",3,3,60
103,"Saline","KI","M",3,4,20.3
104,"Saline","KI","M",3,1,13.3
104,"Saline","KI","M",3,2,3.7
104,"Saline","KI","M",3,3,23.8
104,"Saline","KI","M",3,4,19.9
105,"Saline","KI","M",3,1,30.7
105,"Saline","KI","M",3,2,59.2
105,"Saline","KI","M",3,3,21.2
105,"Saline","KI","M",3,4,3.7
106,"Saline","KI","M",3,1,29.2
106,"Saline","KI","M",3,2,4.7
106,"Saline","KI","M",3,3,60
106,"Saline","KI","M",3,4,20.7
107,"Saline","KI","M",3,1,60
107,"Saline","KI","M",3,2,60
107,"Saline","KI","M",3,3,28.9
107,"Saline","KI","M",3,4,60
101,"SKF","KI","M",1,1,60
101,"SKF","KI","M",1,2,60
101,"SKF","KI","M",1,3,60
101,"SKF","KI","M",1,4,60
102,"SKF","KI","M",1,1,2.5
102,"SKF","KI","M",1,2,7.1
102,"SKF","KI","M",1,3,16.1
102,"SKF","KI","M",1,4,15.8
103,"SKF","KI","M",1,1,4.2
103,"SKF","KI","M",1,2,60
103,"SKF","KI","M",1,3,51.6
103,"SKF","KI","M",1,4,60
104,"SKF","KI","M",1,1,60
104,"SKF","KI","M",1,2,44.7
104,"SKF","KI","M",1,3,60
104,"SKF","KI","M",1,4,60
105,"SKF","KI","M",1,1,3.9
105,"SKF","KI","M",1,2,29.7
105,"SKF","KI","M",1,3,6.6
105,"SKF","KI","M",1,4,3.2
106,"SKF","KI","M",1,1,1.9
106,"SKF","KI","M",1,2,60
106,"SKF","KI","M",1,3,39.6
106,"SKF","KI","M",1,4,4.2
107,"SKF","KI","M",1,1,5.1
107,"SKF","KI","M",1,2,60
107,"SKF","KI","M",1,3,19
107,"SKF","KI","M",1,4,12.4
101,"SKF","KI","M",2,1,60
101,"SKF","KI","M",2,2,60
101,"SKF","KI","M",2,3,60
101,"SKF","KI","M",2,4,60
102,"SKF","KI","M",2,1,15.7
102,"SKF","KI","M",2,2,11.5
102,"SKF","KI","M",2,3,2.3
102,"SKF","KI","M",2,4,1.5
103,"SKF","KI","M",2,1,9.9
103,"SKF","KI","M",2,2,6.5
103,"SKF","KI","M",2,3,60
103,"SKF","KI","M",2,4,60
104,"SKF","KI","M",2,1,60
104,"SKF","KI","M",2,2,4
104,"SKF","KI","M",2,3,11.9
104,"SKF","KI","M",2,4,5.2
105,"SKF","KI","M",2,1,50.6
105,"SKF","KI","M",2,2,6.7
105,"SKF","KI","M",2,3,11.8
105,"SKF","KI","M",2,4,24
106,"SKF","KI","M",2,1,24.8
106,"SKF","KI","M",2,2,27.3
106,"SKF","KI","M",2,3,18.8
106,"SKF","KI","M",2,4,60
107,"SKF","KI","M",2,1,34.3
107,"SKF","KI","M",2,2,17.8
107,"SKF","KI","M",2,3,59.9
107,"SKF","KI","M",2,4,60
101,"SKF","KI","M",3,1,60
101,"SKF","KI","M",3,2,60
101,"SKF","KI","M",3,3,57.9
101,"SKF","KI","M",3,4,60
102,"SKF","KI","M",3,1,60
102,"SKF","KI","M",3,2,23.8
102,"SKF","KI","M",3,3,60
102,"SKF","KI","M",3,4,52.6
103,"SKF","KI","M",3,1,60
103,"SKF","KI","M",3,2,10.9
103,"SKF","KI","M",3,3,60
103,"SKF","KI","M",3,4,50.9
104,"SKF","KI","M",3,1,60
104,"SKF","KI","M",3,2,60
104,"SKF","KI","M",3,3,60
104,"SKF","KI","M",3,4,60
105,"SKF","KI","M",3,1,23.1
105,"SKF","KI","M",3,2,24.7
105,"SKF","KI","M",3,3,15.2
105,"SKF","KI","M",3,4,16
106,"SKF","KI","M",3,1,16.3
106,"SKF","KI","M",3,2,23.8
106,"SKF","KI","M",3,3,47.6
106,"SKF","KI","M",3,4,60
107,"SKF","KI","M",3,1,60
107,"SKF","KI","M",3,2,16.3
107,"SKF","KI","M",3,3,60
107,"SKF","KI","M",3,4,24.6
108,"Saline","KI","F",1,1,16.3
108,"Saline","KI","F",1,2,60
108,"Saline","KI","F",1,3,60
108,"Saline","KI","F",1,4,34.4
109,"Saline","KI","F",1,1,16.3
109,"Saline","KI","F",1,2,60
109,"Saline","KI","F",1,3,15.9
109,"Saline","KI","F",1,4,35.8
110,"Saline","KI","F",1,1,60
110,"Saline","KI","F",1,2,60
110,"Saline","KI","F",1,3,60
110,"Saline","KI","F",1,4,60
111,"Saline","KI","F",1,1,29.5
111,"Saline","KI","F",1,2,8.9
111,"Saline","KI","F",1,3,7.4
111,"Saline","KI","F",1,4,4.6
112,"Saline","KI","F",1,1,13.6
112,"Saline","KI","F",1,2,21.2
112,"Saline","KI","F",1,3,8.6
112,"Saline","KI","F",1,4,60
113,"Saline","KI","F",1,1,20.3
113,"Saline","KI","F",1,2,4.6
113,"Saline","KI","F",1,3,47.9
113,"Saline","KI","F",1,4,17.1
114,"Saline","KI","F",1,1,6.9
114,"Saline","KI","F",1,2,57.9
114,"Saline","KI","F",1,3,4.3
114,"Saline","KI","F",1,4,6.3
115,"Saline","KI","F",1,1,7.6
115,"Saline","KI","F",1,2,60
115,"Saline","KI","F",1,3,30.4
115,"Saline","KI","F",1,4,60
116,"Saline","KI","F",1,1,8.9
116,"Saline","KI","F",1,2,60
116,"Saline","KI","F",1,3,35.2
116,"Saline","KI","F",1,4,20.4
117,"Saline","KI","F",1,1,60
117,"Saline","KI","F",1,2,60
117,"Saline","KI","F",1,3,3.4
117,"Saline","KI","F",1,4,17.4
118,"Saline","KI","F",1,1,60
118,"Saline","KI","F",1,2,21.7
118,"Saline","KI","F",1,3,10.5
118,"Saline","KI","F",1,4,9.1
108,"Saline","KI","F",2,1,13.2
108,"Saline","KI","F",2,2,60
108,"Saline","KI","F",2,3,60
108,"Saline","KI","F",2,4,60
109,"Saline","KI","F",2,1,9.9
109,"Saline","KI","F",2,2,8.3
109,"Saline","KI","F",2,3,21.7
109,"Saline","KI","F",2,4,11.7
110,"Saline","KI","F",2,1,37.4
110,"Saline","KI","F",2,2,60
110,"Saline","KI","F",2,3,41.9
110,"Saline","KI","F",2,4,60
111,"Saline","KI","F",2,1,60
111,"Saline","KI","F",2,2,60
111,"Saline","KI","F",2,3,11.7
111,"Saline","KI","F",2,4,11.7
112,"Saline","KI","F",2,1,60
112,"Saline","KI","F",2,2,54.6
112,"Saline","KI","F",2,3,5.9
112,"Saline","KI","F",2,4,7.5
113,"Saline","KI","F",2,1,25.9
113,"Saline","KI","F",2,2,8.9
113,"Saline","KI","F",2,3,19.2
113,"Saline","KI","F",2,4,8
114,"Saline","KI","F",2,1,43.5
114,"Saline","KI","F",2,2,3.9
114,"Saline","KI","F",2,3,16.9
114,"Saline","KI","F",2,4,9.9
115,"Saline","KI","F",2,1,48.4
115,"Saline","KI","F",2,2,60
115,"Saline","KI","F",2,3,60
115,"Saline","KI","F",2,4,37.6
116,"Saline","KI","F",2,1,60
116,"Saline","KI","F",2,2,60
116,"Saline","KI","F",2,3,9.2
116,"Saline","KI","F",2,4,7.1
117,"Saline","KI","F",2,1,5.1
117,"Saline","KI","F",2,2,37.9
117,"Saline","KI","F",2,3,60
117,"Saline","KI","F",2,4,26
118,"Saline","KI","F",2,1,41.8
118,"Saline","KI","F",2,2,11.5
118,"Saline","KI","F",2,3,13
118,"Saline","KI","F",2,4,7.1
