"Id","Experiment","Sex","Drug","Genotype","Trial","Outcome"
1,1,"M","Saline","WT",1,0.021
1,1,"M","Saline","WT",2,0.021
1,1,"M","Saline","WT",3,0.014
1,1,"M","Saline","WT",4,0.017
1,2,"M","Saline","WT",1,0.023
1,2,"M","Saline","WT",2,0.018
1,2,"M","Saline","WT",3,0.017
1,2,"M","Saline","WT",4,0.017
1,1,"M","SKF","WT",1,0.025
1,1,"M","SKF","WT",2,0.017
1,1,"M","SKF","WT",3,0.019
1,1,"M","SKF","WT",4,0.017
1,2,"M","SKF","WT",1,0.018
1,2,"M","SKF","WT",2,0.023
1,2,"M","SKF","WT",3,0.022
1,2,"M","SKF","WT",4,0.022
2,1,"M","Saline","WT",1,0.017
2,1,"M","Saline","WT",2,0.016
2,1,"M","Saline","WT",3,0.018
2,1,"M","Saline","WT",4,0.016
2,2,"M","Saline","WT",1,0.017
2,2,"M","Saline","WT",2,0.015
2,2,"M","Saline","WT",3,0.016
2,2,"M","Saline","WT",4,0.013
2,1,"M","SKF","WT",1,0.01
2,1,"M","SKF","WT",2,0.008
2,1,"M","SKF","WT",3,0.009
2,1,"M","SKF","WT",4,0.013
2,2,"M","SKF","WT",1,0.019
2,2,"M","SKF","WT",2,0.015
2,2,"M","SKF","WT",3,0.013
2,2,"M","SKF","WT",4,0.013
3,1,"M","Saline","WT",1,0.024
3,1,"M","Saline","WT",2,0.019
3,1,"M","Saline","WT",3,0.018
3,1,"M","Saline","WT",4,0.017
3,2,"M","Saline","WT",1,0.023
3,2,"M","Saline","WT",2,0.02
3,2,"M","Saline","WT",3,0.019
3,2,"M","Saline","WT",4,0.018
3,1,"M","SKF","WT",1,0.013
3,1,"M","SKF","WT",2,0.022
3,1,"M","SKF","WT",3,0.017
3,1,"M","SKF","WT",4,0.02
3,2,"M","SKF","WT",1,0.019
3,2,"M","SKF","WT",2,0.014
3,2,"M","SKF","WT",3,0.009
3,2,"M","SKF","WT",4,0.009
4,1,"M","Saline","WT",1,0.017
4,1,"M","Saline","WT",2,0.016
4,1,"M","Saline","WT",3,0.017
4,1,"M","Saline","WT",4,0.017
4,2,"M","Saline","WT",1,0.019
4,2,"M","Saline","WT",2,0.018
4,2,"M","Saline","WT",3,0.016
4,2,"M","Saline","WT",4,0.016
4,1,"M","SKF","WT",1,0.021
4,1,"M","SKF","WT",2,0.019
4,1,"M","SKF","WT",3,0.021
4,1,"M","SKF","WT",4,0.019
4,2,"M","SKF","WT",1,0.019
4,2,"M","SKF","WT",2,0.019
4,2,"M","SKF","WT",3,0.02
4,2,"M","SKF","WT",4,0.024
5,1,"M","Saline","WT",1,0.025
5,1,"M","Saline","WT",2,0.023
5,1,"M","Saline","WT",3,0.02
5,1,"M","Saline","WT",4,0.02
5,2,"M","Saline","WT",1,0.023
5,2,"M","Saline","WT",2,0.02
5,2,"M","Saline","WT",3,0.019
5,2,"M","Saline","WT",4,0.018
5,1,"M","SKF","WT",1,0.022
5,1,"M","SKF","WT",2,0.021
5,1,"M","SKF","WT",3,0.017
5,1,"M","SKF","WT",4,0.015
5,2,"M","SKF","WT",1,0.019
5,2,"M","SKF","WT",2,0.023
5,2,"M","SKF","WT",3,0.016
5,2,"M","SKF","WT",4,0.017
6,1,"M","Saline","KI",1,0.016
6,1,"M","Saline","KI",2,0.019
6,1,"M","Saline","KI",3,0.019
6,1,"M","Saline","KI",4,0.021
6,2,"M","Saline","KI",1,0.021
6,2,"M","Saline","KI",2,0.022
6,2,"M","Saline","KI",3,0.019
6,2,"M","Saline","KI",4,0.02
6,1,"M","SKF","KI",1,0.019
6,1,"M","SKF","KI",2,0.019
6,1,"M","SKF","KI",3,0.02
6,1,"M","SKF","KI",4,0.022
6,2,"M","SKF","KI",1,0.022
6,2,"M","SKF","KI",2,0.019
6,2,"M","SKF","KI",3,0.021
6,2,"M","SKF","KI",4,0.02
7,1,"M","Saline","KI",1,0.026
7,1,"M","Saline","KI",2,0.017
7,1,"M","Saline","KI",3,0.014
7,1,"M","Saline","KI",4,0.015
7,2,"M","Saline","KI",1,0.023
7,2,"M","Saline","KI",2,0.018
7,2,"M","Saline","KI",3,0.017
7,2,"M","Saline","KI",4,0.017
7,1,"M","SKF","KI",1,0.016
7,1,"M","SKF","KI",2,0.018
7,1,"M","SKF","KI",3,0.013
7,1,"M","SKF","KI",4,0.011
7,2,"M","SKF","KI",1,0.046
7,2,"M","SKF","KI",2,0.021
7,2,"M","SKF","KI",3,0.016
7,2,"M","SKF","KI",4,0.017
8,1,"M","Saline","KI",1,0.02
8,1,"M","Saline","KI",2,0.019
8,1,"M","Saline","KI",3,0.017
8,1,"M","Saline","KI",4,0.017
8,2,"M","Saline","KI",1,0.014
8,2,"M","Saline","KI",2,0.015
8,2,"M","Saline","KI",3,0.02
8,2,"M","Saline","KI",4,0.017
8,1,"M","SKF","KI",1,0.014
8,1,"M","SKF","KI",2,0.018
8,1,"M","SKF","KI",3,0.018
8,1,"M","SKF","KI",4,0.016
8,2,"M","SKF","KI",1,0.023
8,2,"M","SKF","KI",2,0.024
8,2,"M","SKF","KI",3,0.022
8,2,"M","SKF","KI",4,0.021
9,1,"M","Saline","KI",1,0.02
9,1,"M","Saline","KI",2,0.019
9,1,"M","Saline","KI",3,0.017
9,1,"M","Saline","KI",4,0.016
9,2,"M","Saline","KI",1,0.019
9,2,"M","Saline","KI",2,0.019
9,2,"M","Saline","KI",3,0.01
9,2,"M","Saline","KI",4,0.009
9,1,"M","SKF","KI",1,0.017
9,1,"M","SKF","KI",2,0.018
9,1,"M","SKF","KI",3,0.015
9,1,"M","SKF","KI",4,0.015
9,2,"M","SKF","KI",1,0.018
9,2,"M","SKF","KI",2,0.016
9,2,"M","SKF","KI",3,0.015
9,2,"M","SKF","KI",4,0.019
10,1,"M","Saline","KI",1,0.021
10,1,"M","Saline","KI",2,0.022
10,1,"M","Saline","KI",3,0.017
10,1,"M","Saline","KI",4,0.016
10,2,"M","Saline","KI",1,0.018
10,2,"M","Saline","KI",2,0.016
10,2,"M","Saline","KI",3,0.015
10,2,"M","Saline","KI",4,0.014
10,1,"M","SKF","KI",1,0.018
10,1,"M","SKF","KI",2,0.015
10,1,"M","SKF","KI",3,0.014
10,1,"M","SKF","KI",4,0.016
10,2,"M","SKF","KI",1,0.016
10,2,"M","SKF","KI",2,0.016
10,2,"M","SKF","KI",3,0.016
10,2,"M","SKF","KI",4,0.014
11,1,"F","Saline","WT",1,0.026
11,1,"F","Saline","WT",2,0.022
11,1,"F","Saline","WT",3,0.015
11,1,"F","Saline","WT",4,0.021
11,2,"F","Saline","WT",1,0.021
11,2,"F","Saline","WT",2,0.014
11,2,"F","Saline","WT",3,0.018
11,2,"F","Saline","WT",4,0.016
11,1,"F","SKF","WT",1,0.016
11,1,"F","SKF","WT",2,0.022
11,1,"F","SKF","WT",3,0.021
11,1,"F","SKF","WT",4,0.019
11,2,"F","SKF","WT",1,0.016
11,2,"F","SKF","WT",2,0.016
11,2,"F","SKF","WT",3,0.019
11,2,"F","SKF","WT",4,0.022
12,1,"F","Saline","WT",1,0.024
12,1,"F","Saline","WT",2,0.021
12,1,"F","Saline","WT",3,0.017
12,1,"F","Saline","WT",4,0.019
12,2,"F","Saline","WT",1,0.024
12,2,"F","Saline","WT",2,0.021
12,2,"F","Saline","WT",3,0.02
12,2,"F","Saline","WT",4,0.017
12,1,"F","SKF","WT",1,0.023
12,1,"F","SKF","WT",2,0.022
12,1,"F","SKF","WT",3,0.023
12,1,"F","SKF","WT",4,0.02
12,2,"F","SKF","WT",1,0.025
12,2,"F","SKF","WT",2,0.023
12,2,"F","SKF","WT",3,0.021
12,2,"F","SKF","WT",4,0.018
13,1,"F","Saline","WT",1,0.019
13,1,"F","Saline","WT",2,0.023
13,1,"F","Saline","WT",3,0.018
13,1,"F","Saline","WT",4,0.017
13,2,"F","Saline","WT",1,0.023
13,2,"F","Saline","WT",2,0.016
13,2,"F","Saline","WT",3,0.018
13,2,"F","Saline","WT",4,0.018
13,1,"F","SKF","WT",1,0.016
13,1,"F","SKF","WT",2,0.019
13,1,"F","SKF","WT",3,0.02
13,1,"F","SKF","WT",4,0.018
13,2,"F","SKF","WT",1,0.019
13,2,"F","SKF","WT",2,0.023
13,2,"F","SKF","WT",3,0.024
13,2,"F","SKF","WT",4,0.018
14,1,"F","Saline","WT",1,0.017
14,1,"F","Saline","WT",2,0.015
14,1,"F","Saline","WT",3,0.015
14,1,"F","Saline","WT",4,0.018
14,2,"F","Saline","WT",1,0.018
14,2,"F","Saline","WT",2,0.018
14,2,"F","Saline","WT",3,0.015
14,2,"F","Saline","WT",4,0.016
14,1,"F","SKF","WT",1,0.018
14,1,"F","SKF","WT",2,0.017
14,1,"F","SKF","WT",3,0.013
14,1,"F","SKF","WT",4,0.017
14,2,"F","SKF","WT",1,0.017
14,2,"F","SKF","WT",2,0.015
14,2,"F","SKF","WT",3,0.018
14,2,"F","SKF","WT",4,0.021
15,1,"F","Saline","WT",1,0.023
15,1,"F","Saline","WT",2,0.024
15,1,"F","Saline","WT",3,0.019
15,1,"F","Saline","WT",4,0.023
15,2,"F","Saline","WT",1,0.023
15,2,"F","Saline","WT",2,0.017
15,2,"F","Saline","WT",3,0.016
15,2,"F","Saline","WT",4,0.014
15,1,"F","SKF","WT",1,0.023
15,1,"F","SKF","WT",2,0.018
15,1,"F","SKF","WT",3,0.019
15,1,"F","SKF","WT",4,0.017
15,2,"F","SKF","WT",1,0.022
15,2,"F","SKF","WT",2,0.019
15,2,"F","SKF","WT",3,0.011
15,2,"F","SKF","WT",4,0.021
16,1,"F","Saline","WT",1,0.022
16,1,"F","Saline","WT",2,0.018
16,1,"F","Saline","WT",3,0.017
16,1,"F","Saline","WT",4,0.011
16,2,"F","Saline","WT",1,0.013
16,2,"F","Saline","WT",2,0.014
16,2,"F","Saline","WT",3,0.012
16,2,"F","Saline","WT",4,0.008
16,1,"F","SKF","WT",1,0.014
16,1,"F","SKF","WT",2,0.018
16,1,"F","SKF","WT",3,0.021
16,1,"F","SKF","WT",4,0.019
16,2,"F","SKF","WT",1,0.023
16,2,"F","SKF","WT",2,0.02
16,2,"F","SKF","WT",3,0.02
16,2,"F","SKF","WT",4,0.013
17,1,"F","Saline","WT",1,0.02
17,1,"F","Saline","WT",2,0.019
17,1,"F","Saline","WT",3,0.015
17,1,"F","Saline","WT",4,0.015
17,2,"F","Saline","WT",1,0.013
17,2,"F","Saline","WT",2,0.018
17,2,"F","Saline","WT",3,0.018
17,2,"F","Saline","WT",4,0.016
17,1,"F","SKF","WT",1,0.015
17,1,"F","SKF","WT",2,0.014
17,1,"F","SKF","WT",3,0.011
17,1,"F","SKF","WT",4,0.012
17,2,"F","SKF","WT",1,0.015
17,2,"F","SKF","WT",2,0.017
17,2,"F","SKF","WT",3,0.017
17,2,"F","SKF","WT",4,0.014
18,1,"F","Saline","KI",1,0.028
18,1,"F","Saline","KI",2,0.017
18,1,"F","Saline","KI",3,0.016
18,1,"F","Saline","KI",4,0.016
18,2,"F","Saline","KI",1,0.016
18,2,"F","Saline","KI",2,0.012
18,2,"F","Saline","KI",3,0.008
18,2,"F","Saline","KI",4,0.008
18,1,"F","SKF","KI",1,0.019
18,1,"F","SKF","KI",2,0.017
18,1,"F","SKF","KI",3,0.017
18,1,"F","SKF","KI",4,0.016
18,2,"F","SKF","KI",1,0.027
18,2,"F","SKF","KI",2,0.011
18,2,"F","SKF","KI",3,0.009
18,2,"F","SKF","KI",4,0.01
19,1,"F","Saline","KI",1,0.018
19,1,"F","Saline","KI",2,0.014
19,1,"F","Saline","KI",3,0.015
19,1,"F","Saline","KI",4,0.015
19,2,"F","Saline","KI",1,0.004
19,2,"F","Saline","KI",2,0.011
19,2,"F","Saline","KI",3,0.012
19,2,"F","Saline","KI",4,0.01
19,1,"F","SKF","KI",1,0.006
19,1,"F","SKF","KI",2,0.006
19,1,"F","SKF","KI",3,0.009
19,1,"F","SKF","KI",4,0.003
19,2,"F","SKF","KI",1,0.002
19,2,"F","SKF","KI",2,0.006
19,2,"F","SKF","KI",3,0.005
19,2,"F","SKF","KI",4,0.003
20,1,"F","Saline","KI",1,0.013
20,1,"F","Saline","KI",2,0.015
20,1,"F","Saline","KI",3,0.016
20,1,"F","Saline","KI",4,0.015
20,2,"F","Saline","KI",1,0.018
20,2,"F","Saline","KI",2,0.019
20,2,"F","Saline","KI",3,0.018
20,2,"F","Saline","KI",4,0.016
20,1,"F","SKF","KI",1,0.021
20,1,"F","SKF","KI",2,0.019
20,1,"F","SKF","KI",3,0.014
20,1,"F","SKF","KI",4,0.016
20,2,"F","SKF","KI",1,0.016
20,2,"F","SKF","KI",2,0.019
20,2,"F","SKF","KI",3,0.017
20,2,"F","SKF","KI",4,0.017
21,1,"F","Saline","KI",1,0.024
21,1,"F","Saline","KI",2,0.02
21,1,"F","Saline","KI",3,0.014
21,1,"F","Saline","KI",4,0.017
21,2,"F","Saline","KI",1,0.014
21,2,"F","Saline","KI",2,0.015
21,2,"F","Saline","KI",3,0.014
21,2,"F","Saline","KI",4,0.014
21,1,"F","SKF","KI",1,0.012
21,1,"F","SKF","KI",2,0.009
21,1,"F","SKF","KI",3,0.007
21,1,"F","SKF","KI",4,0.008
21,2,"F","SKF","KI",1,0.011
21,2,"F","SKF","KI",2,0.012
21,2,"F","SKF","KI",3,0.011
21,2,"F","SKF","KI",4,0.016
22,1,"F","Saline","KI",1,0.019
22,1,"F","Saline","KI",2,0.021
22,1,"F","Saline","KI",3,0.015
22,1,"F","Saline","KI",4,0.017
22,2,"F","Saline","KI",1,0.016
22,2,"F","Saline","KI",2,0.018
22,2,"F","Saline","KI",3,0.013
22,2,"F","Saline","KI",4,0.017
22,1,"F","SKF","KI",1,0.018
22,1,"F","SKF","KI",2,0.015
22,1,"F","SKF","KI",3,0.019
22,1,"F","SKF","KI",4,0.016
22,2,"F","SKF","KI",1,0.016
22,2,"F","SKF","KI",2,0.018
22,2,"F","SKF","KI",3,0.017
22,2,"F","SKF","KI",4,0.017
23,1,"F","Saline","KI",1,0.013
23,1,"F","Saline","KI",2,0.012
23,1,"F","Saline","KI",3,0.009
23,1,"F","Saline","KI",4,0.012
23,2,"F","Saline","KI",1,0.012
23,2,"F","Saline","KI",2,0.012
23,2,"F","Saline","KI",3,0.011
23,2,"F","Saline","KI",4,0.01
23,1,"F","SKF","KI",1,0.012
23,1,"F","SKF","KI",2,0.012
23,1,"F","SKF","KI",3,0.01
23,1,"F","SKF","KI",4,0.009
23,2,"F","SKF","KI",1,0.012
23,2,"F","SKF","KI",2,0.011
23,2,"F","SKF","KI",3,0.009
23,2,"F","SKF","KI",4,0.009
24,1,"F","Saline","KI",1,0.017
24,1,"F","Saline","KI",2,0.016
24,1,"F","Saline","KI",3,0.015
24,1,"F","Saline","KI",4,0.016
24,2,"F","Saline","KI",1,0.015
24,2,"F","Saline","KI",2,0.016
24,2,"F","Saline","KI",3,0.015
24,2,"F","Saline","KI",4,0.018
24,1,"F","SKF","KI",1,0.017
24,1,"F","SKF","KI",2,0.017
24,1,"F","SKF","KI",3,0.017
24,1,"F","SKF","KI",4,0.016
24,2,"F","SKF","KI",1,0.016
24,2,"F","SKF","KI",2,0.017
24,2,"F","SKF","KI",3,0.016
24,2,"F","SKF","KI",4,0.015
101,1,"M","Saline","KI",1,0.251
101,1,"M","Saline","KI",2,0.16
101,1,"M","Saline","KI",3,0.216
101,1,"M","Saline","KI",4,0.149
102,1,"M","Saline","KI",1,0.102
102,1,"M","Saline","KI",2,0.152
102,1,"M","Saline","KI",3,0.119
102,1,"M","Saline","KI",4,0.15
103,1,"M","Saline","KI",1,0.167
103,1,"M","Saline","KI",2,0.122
103,1,"M","Saline","KI",3,0.192
103,1,"M","Saline","KI",4,0.091
104,1,"M","Saline","KI",1,0.114
104,1,"M","Saline","KI",2,0.162
104,1,"M","Saline","KI",3,0.151
104,1,"M","Saline","KI",4,0.098
105,1,"M","Saline","KI",1,0.199
105,1,"M","Saline","KI",2,0.202
105,1,"M","Saline","KI",3,0.224
105,1,"M","Saline","KI",4,0.18
106,1,"M","Saline","KI",1,0.16
106,1,"M","Saline","KI",2,0.091
106,1,"M","Saline","KI",3,0.108
106,1,"M","Saline","KI",4,0.113
107,1,"M","Saline","KI",1,0.084
107,1,"M","Saline","KI",2,0.078
107,1,"M","Saline","KI",3,0.044
107,1,"M","Saline","KI",4,0.069
101,2,"M","Saline","KI",1,0.211
101,2,"M","Saline","KI",2,0.197
101,2,"M","Saline","KI",3,0.175
101,2,"M","Saline","KI",4,0.151
102,2,"M","Saline","KI",1,0.145
102,2,"M","Saline","KI",2,0.127
102,2,"M","Saline","KI",3,0.136
102,2,"M","Saline","KI",4,0.139
103,2,"M","Saline","KI",1,0.214
103,2,"M","Saline","KI",2,0.177
103,2,"M","Saline","KI",3,0.17
103,2,"M","Saline","KI",4,0.144
104,2,"M","Saline","KI",1,0.173
104,2,"M","Saline","KI",2,0.139
104,2,"M","Saline","KI",3,0.129
104,2,"M","Saline","KI",4,0.122
105,2,"M","Saline","KI",1,0.216
105,2,"M","Saline","KI",2,0.222
105,2,"M","Saline","KI",3,0.193
105,2,"M","Saline","KI",4,0.218
106,2,"M","Saline","KI",1,0.133
106,2,"M","Saline","KI",2,0.141
106,2,"M","Saline","KI",3,0.112
106,2,"M","Saline","KI",4,0.102
107,2,"M","Saline","KI",1,0.119
107,2,"M","Saline","KI",2,0.08
107,2,"M","Saline","KI",3,0.089
107,2,"M","Saline","KI",4,0.079
101,3,"M","Saline","KI",1,0.224
101,3,"M","Saline","KI",2,0.173
101,3,"M","Saline","KI",3,0.135
101,3,"M","Saline","KI",4,0.128
102,3,"M","Saline","KI",1,0.153
102,3,"M","Saline","KI",2,0.128
102,3,"M","Saline","KI",3,0.15
102,3,"M","Saline","KI",4,0.183
103,3,"M","Saline","KI",1,0.173
103,3,"M","Saline","KI",2,0.19
103,3,"M","Saline","KI",3,0.143
103,3,"M","Saline","KI",4,0.14
104,3,"M","Saline","KI",1,0.178
104,3,"M","Saline","KI",2,0.144
104,3,"M","Saline","KI",3,0.145
104,3,"M","Saline","KI",4,0.131
105,3,"M","Saline","KI",1,0.214
105,3,"M","Saline","KI",2,0.184
105,3,"M","Saline","KI",3,0.168
105,3,"M","Saline","KI",4,0.157
106,3,"M","Saline","KI",1,0.137
106,3,"M","Saline","KI",2,0.107
106,3,"M","Saline","KI",3,0.11
106,3,"M","Saline","KI",4,0.095
107,3,"M","Saline","KI",1,0.107
107,3,"M","Saline","KI",2,0.105
107,3,"M","Saline","KI",3,0.077
107,3,"M","Saline","KI",4,0.081
101,1,"M","SKF","KI",1,0.21
101,1,"M","SKF","KI",2,0.155
101,1,"M","SKF","KI",3,0.144
101,1,"M","SKF","KI",4,0.128
102,1,"M","SKF","KI",1,0.127
102,1,"M","SKF","KI",2,0.107
102,1,"M","SKF","KI",3,0.134
102,1,"M","SKF","KI",4,0.125
103,1,"M","SKF","KI",1,0.147
103,1,"M","SKF","KI",2,0.2
103,1,"M","SKF","KI",3,0.154
103,1,"M","SKF","KI",4,0.131
104,1,"M","SKF","KI",1,0.191
104,1,"M","SKF","KI",2,0.163
104,1,"M","SKF","KI",3,0.136
104,1,"M","SKF","KI",4,0.128
105,1,"M","SKF","KI",1,0.187
105,1,"M","SKF","KI",2,0.176
105,1,"M","SKF","KI",3,0.195
105,1,"M","SKF","KI",4,0.142
106,1,"M","SKF","KI",1,0.169
106,1,"M","SKF","KI",2,0.13
106,1,"M","SKF","KI",3,0.109
106,1,"M","SKF","KI",4,0.059
107,1,"M","SKF","KI",1,0.11
107,1,"M","SKF","KI",2,0.1
107,1,"M","SKF","KI",3,0.079
107,1,"M","SKF","KI",4,0.061
101,2,"M","SKF","KI",1,0.207
101,2,"M","SKF","KI",2,0.182
101,2,"M","SKF","KI",3,0.166
101,2,"M","SKF","KI",4,0.148
102,2,"M","SKF","KI",1,0.143
102,2,"M","SKF","KI",2,0.154
102,2,"M","SKF","KI",3,0.164
102,2,"M","SKF","KI",4,0.175
103,2,"M","SKF","KI",1,0.156
103,2,"M","SKF","KI",2,0.25
103,2,"M","SKF","KI",3,0.134
103,2,"M","SKF","KI",4,0.244
104,2,"M","SKF","KI",1,0.163
104,2,"M","SKF","KI",2,0.121
104,2,"M","SKF","KI",3,0.15
104,2,"M","SKF","KI",4,0.11
105,2,"M","SKF","KI",1,0.182
105,2,"M","SKF","KI",2,0.16
105,2,"M","SKF","KI",3,0.161
105,2,"M","SKF","KI",4,0.144
106,2,"M","SKF","KI",1,0.107
106,2,"M","SKF","KI",2,0.116
106,2,"M","SKF","KI",3,0.055
106,2,"M","SKF","KI",4,0.123
107,2,"M","SKF","KI",1,0.079
107,2,"M","SKF","KI",2,0.081
107,2,"M","SKF","KI",3,0.095
107,2,"M","SKF","KI",4,0.08
101,3,"M","SKF","KI",1,0.079
101,3,"M","SKF","KI",2,0.165
101,3,"M","SKF","KI",3,0.121
101,3,"M","SKF","KI",4,0.095
102,3,"M","SKF","KI",1,0.179
102,3,"M","SKF","KI",2,0.15
102,3,"M","SKF","KI",3,0.16
102,3,"M","SKF","KI",4,0.173
103,3,"M","SKF","KI",1,0.242
103,3,"M","SKF","KI",2,0.205
103,3,"M","SKF","KI",3,0.198
103,3,"M","SKF","KI",4,0.14
104,3,"M","SKF","KI",1,0.17
104,3,"M","SKF","KI",2,0.134
104,3,"M","SKF","KI",3,0.123
104,3,"M","SKF","KI",4,0.107
105,3,"M","SKF","KI",1,0.182
105,3,"M","SKF","KI",2,0.152
105,3,"M","SKF","KI",3,0.156
105,3,"M","SKF","KI",4,0.149
106,3,"M","SKF","KI",1,0.124
106,3,"M","SKF","KI",2,0.121
106,3,"M","SKF","KI",3,0.109
106,3,"M","SKF","KI",4,0.091
107,3,"M","SKF","KI",1,0.109
107,3,"M","SKF","KI",2,0.099
107,3,"M","SKF","KI",3,0.081
107,3,"M","SKF","KI",4,0.063
108,1,"F","Saline","KI",1,0.088
108,1,"F","Saline","KI",2,0.169
108,1,"F","Saline","KI",3,0.079
108,1,"F","Saline","KI",4,0.028
109,1,"F","Saline","KI",1,0.117
109,1,"F","Saline","KI",2,0.11
109,1,"F","Saline","KI",3,0.091
109,1,"F","Saline","KI",4,0.085
110,1,"F","Saline","KI",1,0.096
110,1,"F","Saline","KI",2,0.065
110,1,"F","Saline","KI",3,0.051
110,1,"F","Saline","KI",4,0.05
111,1,"F","Saline","KI",1,0.107
111,1,"F","Saline","KI",2,0.114
111,1,"F","Saline","KI",3,0.123
111,1,"F","Saline","KI",4,0.111
112,1,"F","Saline","KI",1,0.175
112,1,"F","Saline","KI",2,0.141
112,1,"F","Saline","KI",3,0.148
112,1,"F","Saline","KI",4,0.146
113,1,"F","Saline","KI",1,0.151
113,1,"F","Saline","KI",2,0.096
113,1,"F","Saline","KI",3,0.15
113,1,"F","Saline","KI",4,0.087
114,1,"F","Saline","KI",1,0.109
114,1,"F","Saline","KI",2,0.185
114,1,"F","Saline","KI",3,0.115
114,1,"F","Saline","KI",4,0.114
115,1,"F","Saline","KI",1,0.078
115,1,"F","Saline","KI",2,0.087
115,1,"F","Saline","KI",3,0.049
115,1,"F","Saline","KI",4,0.064
116,1,"F","Saline","KI",1,0.04
116,1,"F","Saline","KI",2,0.086
116,1,"F","Saline","KI",3,0.09
116,1,"F","Saline","KI",4,0.065
117,1,"F","Saline","KI",1,0.175
117,1,"F","Saline","KI",2,0.152
117,1,"F","Saline","KI",3,0.098
117,1,"F","Saline","KI",4,0.145
118,1,"F","Saline","KI",1,0.206
118,1,"F","Saline","KI",2,0.184
118,1,"F","Saline","KI",3,0.157
118,1,"F","Saline","KI",4,0.151
108,2,"F","Saline","KI",1,0.134
108,2,"F","Saline","KI",2,0.112
108,2,"F","Saline","KI",3,0.026
108,2,"F","Saline","KI",4,0.047
109,2,"F","Saline","KI",1,0.167
109,2,"F","Saline","KI",2,0.15
109,2,"F","Saline","KI",3,0.11
109,2,"F","Saline","KI",4,0.105
110,2,"F","Saline","KI",1,0.077
110,2,"F","Saline","KI",2,0.073
110,2,"F","Saline","KI",3,0.046
110,2,"F","Saline","KI",4,0.046
111,2,"F","Saline","KI",1,0.142
111,2,"F","Saline","KI",2,0.139
111,2,"F","Saline","KI",3,0.104
111,2,"F","Saline","KI",4,0.129
112,2,"F","Saline","KI",1,0.18
112,2,"F","Saline","KI",2,0.145
112,2,"F","Saline","KI",3,0.143
112,2,"F","Saline","KI",4,0.141
113,2,"F","Saline","KI",1,0.152
113,2,"F","Saline","KI",2,0.162
113,2,"F","Saline","KI",3,0.162
113,2,"F","Saline","KI",4,0.157
114,2,"F","Saline","KI",1,0.207
114,2,"F","Saline","KI",2,0.191
114,2,"F","Saline","KI",3,0.162
114,2,"F","Saline","KI",4,0.144
115,2,"F","Saline","KI",1,0.113
115,2,"F","Saline","KI",2,0.049
115,2,"F","Saline","KI",3,0.048
115,2,"F","Saline","KI",4,0.044
116,2,"F","Saline","KI",1,0.086
116,2,"F","Saline","KI",2,0.083
116,2,"F","Saline","KI",3,0.081
116,2,"F","Saline","KI",4,0.103
117,2,"F","Saline","KI",1,0.18
117,2,"F","Saline","KI",2,0.162
117,2,"F","Saline","KI",3,0.157
117,2,"F","Saline","KI",4,0.118
118,2,"F","Saline","KI",1,0.176
118,2,"F","Saline","KI",2,0.179
118,2,"F","Saline","KI",3,0.195
